familia;Gasto
1;325
2;193
3;203
4;305
5;251
6;240
7;233
8;238
9;354
10;311
11;251
12;198
13;296
14;215
15;208
16;262
17;335
18;329
19;248
20;201
21;304
22;256
23;345
24;263
25;230
26;320
27;263
28;350
29;214
30;210
31;348
32;266
33;217
34;245
35;347
36;279
37;281
38;288
39;240
40;321
41;249
42;194
43;296
44;252
45;265
46;203
47;351
48;293
49;264
50;213
51;334
52;219
53;339
54;352
55;304
56;201
57;233
58;194
59;263
60;267
61;284
62;310
63;213
64;332
65;294
66;197
67;242
68;341
69;289
70;256
71;238
72;353
73;323
74;227
75;268
76;258
77;256
78;307
79;312
80;254
81;222
82;270
83;291
84;242
85;277
86;236
87;252
88;203
89;320
90;260
91;261
92;339
93;204
94;342
95;194
96;315
97;232
98;335
99;208
100;348
101;283
102;236
103;313
104;346
105;225
106;207
107;321
108;220
109;209
110;310
111;348
112;252
113;209
114;213
115;245
116;347
117;316
118;278
119;310
120;325
121;242
122;219
123;219
124;336
125;198
126;214
127;303
128;225
129;297
130;241
131;194
132;213
133;354
134;330
135;327
136;223
137;226
138;242
139;274
140;230
141;228
142;196
143;230
144;197
145;199
146;306
147;297
148;267
149;236
150;319
151;323
152;262
153;288
154;349
155;310
156;216
157;336
158;340
159;213
160;204
161;203
162;276
163;236
164;300
165;350
166;314
167;229
168;290
169;317
170;324
171;243
172;252
173;351
174;242
175;193
176;297
177;310
178;287
179;208
180;271
181;234
182;258
183;334
184;279
185;291
186;352
187;320
188;195
189;228
190;267
191;312
192;331
193;308
194;210
195;246
196;352
197;196
198;307
199;216
200;300
201;216
202;297
203;302
204;338
205;199
206;347
207;298
208;310
209;225
210;353
211;227
212;294
213;269
214;216
215;244
216;310
217;226
218;213
219;298
220;274
221;216
222;211
223;203
224;214
225;249
226;251
227;193
228;322
229;306
230;265
231;316
232;351
233;273
234;238
235;220
236;316
237;326
238;337
239;291
240;262
241;216
242;327
243;292
244;251
245;196
246;286
247;331
248;247
249;251
250;322
251;281
252;299
253;193
254;256
255;307
256;234
257;324
258;262
259;193
260;225
261;285
262;239
263;253
264;315
265;293
266;242
267;314
268;341
269;230
270;318
271;331
272;201
273;331
274;262
275;281
276;347
277;264
278;199
279;316
280;281
281;203
282;316
283;283
284;205
285;278
286;222
287;312
288;285
289;226
290;289
291;305
292;286
293;251
294;342
295;312
296;212
297;232
298;322
299;326
300;293
301;238
302;338
303;318
304;244
305;347
306;206
307;226
308;308
309;313
310;261
311;339
312;209
313;303
314;284
315;323
316;218
317;273
318;205
319;268
320;274
321;242
322;325
323;247
324;219
325;287
326;318
327;325
328;270
329;278
330;280
331;348
332;258
333;309
334;305
335;344
336;224
337;277
338;295
339;337
340;198
341;344
342;240
343;235
344;203
345;262
346;344
347;222
348;263
349;354
350;324
351;221
352;348
353;290
354;290
355;244
356;309
357;341
358;334
359;244
360;227
361;263
362;232
363;287
364;329
365;228
366;251
367;252
368;310
369;219
370;312
371;214
372;257
373;239
374;256
375;280
376;318
377;336
378;255
379;329
380;194
381;280
382;305
383;235
384;243
385;293
386;286
387;209
388;326
389;286
390;244
391;262
392;223
393;233
394;270
395;317
396;218
397;278
398;206
399;329
400;236
401;306
402;313
403;258
404;294
405;247
406;208
407;313
408;347
409;223
410;260
411;343
412;312
413;322
414;258
415;281
416;339
417;239
418;340
419;296
420;231
421;306
422;263
423;253
424;256
